Order-Id,Item-id,Product-Id,Quantity,Sales-Id,Customer-Id,Sales-Price-Per-Prod,Market-Segment
1522,1522,15,26,5,4,187,financial
1523,1523,8,0,7,14,121,realestate
1524,1524,13,5,0,20,114,education
1525,1525,10,2,3,12,138,financial
1526,1526,15,22,3,18,197,retail
1527,1527,2,14,5,24,218,education
1528,1528,2,18,4,21,219,financial
1529,1529,15,2,1,22,209,pharmaceutical
1530,1530,14,21,7,5,195,education
1531,1531,10,23,1,25,91,education
1532,1532,19,12,6,14,99,financial
1533,1533,7,27,5,14,139,financial
1534,1534,8,9,0,29,196,software
1535,1535,10,14,6,26,159,realestate
1536,1536,10,11,3,2,144,financial
1537,1537,7,1,6,9,154,financial
1538,1538,5,21,8,7,102,education
1539,1539,4,22,8,2,141,realestate
1540,1540,6,28,0,7,66,financial
1541,1541,1,15,9,29,227,pharmaceutical
1542,1542,12,5,2,8,83,pharmaceutical
1543,1543,1,29,3,15,188,pharmaceutical
1544,1544,12,1,3,28,84,financial
1545,1545,7,9,9,5,135,pharmaceutical
1546,1546,13,12,1,29,100,education
1547,1547,2,16,4,22,215,pharmaceutical
1548,1548,11,14,1,23,123,realestate
1549,1549,8,26,1,28,156,education
1550,1550,6,19,7,9,60,education
1551,1551,4,7,5,5,183,education
1552,1552,0,8,2,10,120,realestate
1553,1553,19,19,8,3,104,financial
1554,1554,4,20,6,8,147,education
1555,1555,10,24,7,26,135,education
1556,1556,2,0,0,17,217,retail
1557,1557,6,10,7,8,58,pharmaceutical
1558,1558,17,11,5,29,187,education
1559,1559,4,29,3,14,155,software
1560,1560,19,20,9,4,104,financial
1561,1561,11,11,1,10,115,financial
1562,1562,1,22,0,25,194,pharmaceutical
1563,1563,14,2,1,3,187,financial
1564,1564,3,25,0,1,205,pharmaceutical
1565,1565,6,18,6,11,83,retail
1566,1566,10,13,4,15,141,financial
1567,1567,7,17,8,19,134,pharmaceutical
1568,1568,1,18,5,29,202,retail
1569,1569,0,2,4,24,122,financial
1570,1570,13,13,4,20,107,education
1571,1571,9,21,3,20,79,realestate
1572,1572,14,2,1,6,198,realestate
1573,1573,4,17,6,4,163,retail
1574,1574,15,10,6,9,185,software
1575,1575,3,17,4,9,183,education
1576,1576,7,29,5,19,138,financial
1577,1577,4,3,5,2,146,realestate
1578,1578,14,11,8,14,181,pharmaceutical
1579,1579,10,16,5,11,143,realestate
1580,1580,5,1,1,28,125,financial
1581,1581,2,3,5,29,203,realestate
1582,1582,7,11,4,27,130,education
1583,1583,9,25,4,26,47,software
1584,1584,17,14,1,24,199,financial
1585,1585,13,16,7,20,142,realestate
1586,1586,5,26,8,10,116,financial
1587,1587,15,15,5,0,180,retail
1588,1588,14,27,7,13,186,realestate
1589,1589,8,6,2,2,163,pharmaceutical
1590,1590,16,23,0,14,156,financial
1591,1591,11,1,1,22,140,financial
1592,1592,17,28,4,10,189,software
1593,1593,10,22,8,2,89,education
1594,1594,5,4,8,12,128,financial
1595,1595,11,14,6,11,109,education
1596,1596,11,5,4,16,140,pharmaceutical
1597,1597,17,22,6,12,199,software
1598,1598,7,15,6,18,140,financial
1599,1599,9,17,6,15,85,realestate
1600,1600,15,9,1,16,209,realestate
1601,1601,17,3,4,14,205,pharmaceutical
1602,1602,15,9,9,29,189,software
1603,1603,12,17,7,18,79,realestate
1604,1604,8,1,0,10,155,realestate
1605,1605,19,16,9,6,89,pharmaceutical
1606,1606,5,10,3,4,110,education
1607,1607,15,27,7,24,190,education
1608,1608,19,23,3,1,89,education
1609,1609,15,4,8,19,201,pharmaceutical
1610,1610,5,4,9,2,139,realestate
1611,1611,1,11,3,11,212,realestate
1612,1612,17,16,0,24,188,pharmaceutical
1613,1613,14,8,0,10,187,software
1614,1614,9,24,7,25,69,retail
1615,1615,1,8,3,13,194,pharmaceutical
1616,1616,10,21,9,9,104,realestate
1617,1617,18,23,7,7,80,financial
1618,1618,17,3,6,24,186,software
1619,1619,12,24,3,15,89,financial
1620,1620,14,16,0,13,179,pharmaceutical
1621,1621,17,14,7,1,184,pharmaceutical
1622,1622,10,17,6,23,103,education
1623,1623,5,22,2,7,116,retail
1624,1624,6,15,0,13,40,realestate
1625,1625,13,24,4,19,139,realestate
1626,1626,5,20,3,27,136,retail
1627,1627,0,11,3,19,122,financial
1628,1628,13,15,2,23,86,retail
1629,1629,19,22,7,12,74,retail
1630,1630,7,17,7,13,164,realestate
1631,1631,8,12,2,11,111,realestate
1632,1632,1,5,8,21,214,realestate
1633,1633,10,16,9,14,100,realestate
1634,1634,14,28,2,22,199,pharmaceutical
1635,1635,8,18,9,25,144,financial
1636,1636,3,1,4,29,175,financial
1637,1637,15,9,0,21,184,software
1638,1638,11,20,9,24,111,realestate
1639,1639,13,21,2,12,97,education
1640,1640,18,21,6,18,73,software
1641,1641,10,13,2,28,136,pharmaceutical
1642,1642,3,5,2,29,190,pharmaceutical
1643,1643,10,17,7,7,93,pharmaceutical
1644,1644,8,4,4,18,154,education
1645,1645,8,4,0,3,151,pharmaceutical
1646,1646,0,7,7,28,120,pharmaceutical
1647,1647,16,19,0,3,151,education
1648,1648,17,28,6,3,188,pharmaceutical
1649,1649,4,14,7,23,143,education
1650,1650,16,20,9,8,153,realestate
1651,1651,4,7,6,25,144,software
1652,1652,6,11,5,17,69,education
1653,1653,13,9,8,1,96,financial
1654,1654,6,19,5,8,52,pharmaceutical
1655,1655,7,3,3,19,122,financial
1656,1656,2,22,3,9,202,education
1657,1657,15,13,2,25,180,retail
1658,1658,5,24,2,21,108,education
1659,1659,14,15,0,29,185,retail
1660,1660,15,2,0,13,199,education
1661,1661,13,4,2,4,115,realestate
1662,1662,19,8,2,7,88,software
1663,1663,16,20,9,16,161,financial
1664,1664,14,6,0,28,185,retail
1665,1665,15,23,0,14,206,education
1666,1666,15,22,0,16,205,realestate
1667,1667,17,17,8,11,197,education
1668,1668,13,22,0,17,125,software
1669,1669,15,29,6,7,210,retail
1670,1670,9,13,5,13,103,retail
1671,1671,0,2,9,25,120,retail
1672,1672,18,24,1,16,95,education
1673,1673,11,26,0,5,128,education
1674,1674,7,27,8,13,151,realestate
1675,1675,1,2,6,10,225,pharmaceutical
1676,1676,2,14,9,19,210,education
1677,1677,19,6,1,1,117,software
1678,1678,1,19,0,24,177,education
1679,1679,13,12,4,2,143,retail
1680,1680,5,9,1,12,133,education
1681,1681,1,29,0,5,179,software
1682,1682,11,3,9,8,136,education
1683,1683,12,0,1,7,88,pharmaceutical
1684,1684,6,2,7,14,77,financial
1685,1685,7,19,9,25,141,education
1686,1686,7,6,6,4,128,financial
1687,1687,9,14,5,0,92,realestate
1688,1688,11,12,2,28,137,realestate
1689,1689,16,28,6,17,154,software
1690,1690,6,6,5,10,45,realestate
1691,1691,8,2,3,14,125,realestate
1692,1692,9,22,0,27,53,retail
1693,1693,11,5,6,14,122,education
1694,1694,17,1,1,24,198,financial
1695,1695,0,0,1,2,122,education
1696,1696,14,2,0,15,180,retail
1697,1697,4,24,5,9,183,pharmaceutical
1698,1698,9,5,7,29,44,retail
1699,1699,8,21,4,29,169,retail
1700,1700,8,19,6,16,183,pharmaceutical
1701,1701,8,15,2,3,171,realestate
1702,1702,15,9,0,27,219,financial
1703,1703,2,23,3,11,215,education
1704,1704,3,14,3,21,178,realestate
1705,1705,9,23,7,18,103,retail
1706,1706,2,1,2,4,207,software
1707,1707,11,20,0,18,124,realestate
1708,1708,7,10,9,0,139,software
1709,1709,12,19,9,12,79,software
1710,1710,18,7,6,1,95,software
1711,1711,2,1,7,27,218,pharmaceutical
1712,1712,19,21,7,1,87,retail
1713,1713,12,10,9,19,85,retail
1714,1714,6,23,8,19,65,financial
1715,1715,11,29,1,16,118,retail
1716,1716,9,7,7,19,73,financial
1717,1717,16,13,0,15,158,software
1718,1718,7,7,2,11,151,retail
1719,1719,19,26,8,14,117,software
1720,1720,7,13,7,20,127,software
1721,1721,0,28,3,26,121,software
1722,1722,4,0,0,1,178,realestate
1723,1723,7,9,2,2,126,realestate
1724,1724,13,21,8,17,86,retail
1725,1725,4,3,3,10,186,financial
1726,1726,10,21,1,1,111,retail
1727,1727,2,29,8,26,200,realestate
1728,1728,18,25,8,23,95,software
1729,1729,14,27,5,2,178,realestate
1730,1730,9,27,1,11,69,software
1731,1731,8,1,6,25,119,pharmaceutical
1732,1732,1,26,9,23,208,software
1733,1733,2,6,3,19,199,realestate
1734,1734,1,27,0,14,176,retail
1735,1735,9,2,8,18,46,realestate
1736,1736,7,15,9,29,137,pharmaceutical
1737,1737,12,14,3,16,80,financial
1738,1738,19,20,6,15,80,education
1739,1739,3,23,6,5,213,retail
1740,1740,10,12,8,22,103,financial
1741,1741,3,28,7,4,186,financial
1742,1742,0,19,0,18,120,retail
1743,1743,17,23,9,29,189,education
1744,1744,1,13,1,0,207,financial
1745,1745,1,9,1,25,168,financial
1746,1746,8,24,6,2,190,software
1747,1747,5,6,9,13,117,realestate
1748,1748,5,13,5,3,107,pharmaceutical
1749,1749,8,9,5,23,152,realestate
1750,1750,13,2,2,23,110,financial
1751,1751,9,7,5,11,105,education
1752,1752,17,9,9,1,187,financial
1753,1753,7,23,8,8,132,education
1754,1754,10,24,0,15,135,education
1755,1755,18,11,0,19,98,retail
1756,1756,5,7,8,0,96,education
1757,1757,13,25,2,28,100,education
1758,1758,19,15,7,19,98,software
1759,1759,5,9,4,24,97,retail
1760,1760,9,20,9,4,45,pharmaceutical
1761,1761,3,6,3,11,179,retail
1762,1762,10,18,5,16,154,financial
1763,1763,2,5,9,14,205,pharmaceutical
1764,1764,19,5,1,20,74,software
1765,1765,17,8,6,5,187,education
1766,1766,0,24,6,5,122,software
1767,1767,7,3,2,0,145,financial
1768,1768,8,0,0,29,207,software
1769,1769,17,11,1,7,189,pharmaceutical
1770,1770,15,16,8,21,195,financial
1771,1771,14,26,9,16,191,education
1772,1772,0,10,3,6,121,financial
1773,1773,7,29,5,18,145,realestate
1774,1774,8,4,5,24,119,financial
1775,1775,12,10,9,18,81,retail
1776,1776,1,12,2,27,230,software
1777,1777,4,20,0,14,152,retail
1778,1778,14,17,2,1,189,pharmaceutical
1779,1779,11,13,3,23,95,software
1780,1780,4,19,6,21,168,financial
1781,1781,18,26,9,6,67,software
1782,1782,4,27,0,22,174,pharmaceutical
1783,1783,3,11,7,29,195,education
1784,1784,14,11,6,6,199,retail
1785,1785,6,29,4,16,67,realestate
1786,1786,1,9,5,27,157,financial
1787,1787,17,27,9,14,204,education
1788,1788,14,27,8,13,184,retail
1789,1789,13,25,2,17,135,financial
1790,1790,14,23,9,8,191,financial
1791,1791,8,24,1,18,157,realestate
1792,1792,15,23,1,24,180,software
1793,1793,17,11,3,24,188,financial
1794,1794,17,16,5,29,194,realestate
1795,1795,9,15,1,2,43,education
1796,1796,12,22,9,18,88,financial
1797,1797,12,7,5,2,98,financial
1798,1798,14,19,6,11,190,retail
1799,1799,18,17,4,1,51,pharmaceutical
1800,1800,17,10,7,1,188,financial
1801,1801,14,22,7,10,181,software
1802,1802,6,24,2,4,59,pharmaceutical
1803,1803,15,3,5,18,197,realestate
1804,1804,13,23,7,3,119,retail
1805,1805,13,24,1,1,98,realestate
1806,1806,12,27,5,8,96,retail
1807,1807,13,3,1,11,132,software
1808,1808,7,21,0,6,137,realestate
1809,1809,14,11,7,19,179,realestate
1810,1810,19,18,1,14,118,education
1811,1811,12,23,5,3,96,pharmaceutical
1812,1812,10,13,8,17,127,financial
1813,1813,11,15,5,28,107,realestate
1814,1814,2,25,2,9,212,pharmaceutical
1815,1815,0,21,8,14,121,pharmaceutical
1816,1816,0,27,1,19,123,realestate
1817,1817,15,0,1,16,178,education
1818,1818,8,13,5,15,117,education
1819,1819,1,17,7,7,190,pharmaceutical
1820,1820,8,29,6,21,184,retail
1821,1821,2,19,5,20,201,pharmaceutical
1822,1822,4,26,1,3,142,education
1823,1823,4,7,0,14,140,education
1824,1824,12,10,7,21,95,education
1825,1825,7,20,8,18,146,realestate
1826,1826,14,5,5,0,182,education
1827,1827,1,11,5,4,182,financial
1828,1828,2,28,5,28,212,realestate
1829,1829,12,16,1,7,110,software
1830,1830,0,5,4,21,121,financial
1831,1831,11,24,6,7,127,realestate
1832,1832,18,13,7,15,53,realestate
1833,1833,13,5,7,2,139,education
1834,1834,7,16,5,23,121,financial
1835,1835,10,17,5,16,104,financial
1836,1836,5,14,0,29,127,pharmaceutical
1837,1837,4,10,7,13,188,realestate
1838,1838,5,28,8,25,139,retail
1839,1839,9,0,3,11,43,financial
1840,1840,1,22,1,5,210,realestate
1841,1841,5,2,3,12,121,realestate
1842,1842,0,24,5,5,121,pharmaceutical
1843,1843,17,1,6,12,195,education
1844,1844,9,15,3,6,99,software
1845,1845,18,9,5,20,100,software
1846,1846,6,28,9,25,41,software
1847,1847,10,9,8,12,124,pharmaceutical
1848,1848,9,23,4,12,81,pharmaceutical
1849,1849,8,24,8,10,157,realestate
1850,1850,12,16,4,13,107,education
1851,1851,9,29,9,23,46,realestate
1852,1852,7,25,1,1,150,retail
1853,1853,2,28,7,3,203,retail
1854,1854,14,25,2,5,188,financial
1855,1855,13,29,4,23,132,retail
1856,1856,1,16,0,7,169,financial
1857,1857,5,22,0,20,98,retail
1858,1858,16,18,6,15,158,pharmaceutical
1859,1859,15,17,6,6,202,pharmaceutical
1860,1860,10,10,8,12,128,software
1861,1861,8,22,4,16,132,realestate
1862,1862,11,12,6,11,97,realestate
1863,1863,6,26,4,8,57,software
1864,1864,8,4,7,13,137,software
1865,1865,1,12,9,17,225,software
1866,1866,2,0,0,3,216,realestate
1867,1867,16,29,2,3,146,software
1868,1868,12,20,9,1,102,pharmaceutical
1869,1869,18,12,5,22,76,pharmaceutical
1870,1870,8,20,2,1,147,education
1871,1871,9,25,4,20,82,pharmaceutical
1872,1872,17,3,6,22,204,retail
1873,1873,11,16,6,22,98,realestate
1874,1874,12,4,0,2,103,education
1875,1875,17,29,4,3,195,retail
1876,1876,15,15,8,13,210,pharmaceutical
1877,1877,9,25,5,0,100,retail
1878,1878,16,17,4,1,160,realestate
1879,1879,8,4,1,1,146,financial
1880,1880,1,23,6,6,179,education
1881,1881,8,19,9,26,142,financial
1882,1882,12,8,4,5,80,financial
1883,1883,9,14,7,27,53,education
1884,1884,14,8,5,2,183,realestate
1885,1885,1,8,5,29,177,software
1886,1886,6,29,3,29,75,realestate
1887,1887,19,19,9,13,114,retail
1888,1888,13,6,1,27,129,financial
1889,1889,15,12,6,18,215,pharmaceutical
1890,1890,7,7,3,25,167,financial
1891,1891,14,1,3,1,187,retail
1892,1892,12,9,0,25,104,retail
1893,1893,17,22,6,13,198,pharmaceutical
1894,1894,1,25,0,12,217,financial
1895,1895,7,24,2,16,145,realestate
1896,1896,6,10,9,25,75,education
1897,1897,14,23,9,5,178,realestate
1898,1898,4,20,3,21,141,retail
1899,1899,4,9,0,11,172,pharmaceutical
1900,1900,5,11,6,18,130,software
1901,1901,1,11,1,19,171,education
1902,1902,3,15,1,25,177,financial
1903,1903,15,29,8,10,219,pharmaceutical
1904,1904,6,1,5,10,74,retail
1905,1905,15,8,8,2,182,realestate
1906,1906,16,20,6,12,149,software
1907,1907,4,15,3,17,163,realestate
1908,1908,18,19,9,5,73,education
1909,1909,10,14,7,16,153,financial
1910,1910,4,25,4,5,172,realestate
1911,1911,13,1,1,1,117,retail
1912,1912,18,15,8,14,85,education
1913,1913,19,23,8,20,99,financial
1914,1914,13,3,1,1,130,education
1915,1915,2,11,5,6,214,realestate
1916,1916,7,10,3,10,142,education
1917,1917,0,3,8,18,121,software
1918,1918,6,9,2,21,57,software
1919,1919,10,12,5,27,157,education
1920,1920,8,19,6,11,144,retail
1921,1921,14,26,4,23,184,financial
1922,1922,0,24,8,4,119,education
1923,1923,19,10,2,15,115,financial
1924,1924,11,1,1,29,140,pharmaceutical
1925,1925,11,26,9,3,134,software
1926,1926,15,24,2,15,195,education
1927,1927,6,3,5,23,52,education
1928,1928,0,16,6,26,121,realestate
1929,1929,16,28,4,3,150,pharmaceutical
1930,1930,9,26,0,15,58,retail
1931,1931,3,14,6,4,168,software
1932,1932,1,25,6,23,188,realestate
1933,1933,5,29,8,12,103,education
1934,1934,16,21,1,28,160,retail
1935,1935,8,10,7,29,183,retail
1936,1936,5,13,4,29,110,software
1937,1937,1,16,2,2,219,software
1938,1938,3,26,4,15,205,realestate
1939,1939,3,22,3,24,185,realestate
1940,1940,4,18,9,21,191,education
1941,1941,5,9,4,23,127,realestate
1942,1942,6,28,3,22,48,education
1943,1943,2,0,1,10,199,pharmaceutical
1944,1944,14,9,3,24,178,software
1945,1945,9,11,6,26,57,pharmaceutical
1946,1946,6,4,0,18,53,financial
1947,1947,3,28,3,10,180,education
1948,1948,8,3,2,12,149,financial
1949,1949,7,5,4,14,128,software
1950,1950,16,10,9,12,148,software
1951,1951,2,5,4,23,217,retail
1952,1952,15,28,7,19,213,education
1953,1953,9,13,8,13,64,education
1954,1954,15,0,3,18,203,financial
1955,1955,9,28,6,13,64,financial
1956,1956,9,29,5,20,74,software
1957,1957,17,19,2,0,198,retail
1958,1958,18,11,9,6,74,financial
1959,1959,7,17,7,25,151,retail
1960,1960,19,5,4,10,117,software
1961,1961,3,19,6,18,186,financial
1962,1962,8,1,9,5,174,education
1963,1963,12,19,3,23,108,realestate
1964,1964,4,18,1,9,175,pharmaceutical
1965,1965,7,11,2,29,166,financial
1966,1966,6,25,5,10,38,retail
1967,1967,11,25,1,3,99,pharmaceutical
1968,1968,8,4,2,9,197,realestate
1969,1969,5,25,2,27,109,pharmaceutical
1970,1970,10,15,1,12,103,retail
1971,1971,9,25,9,9,57,software
1972,1972,1,9,2,14,182,pharmaceutical
1973,1973,19,27,4,22,103,education
1974,1974,14,1,9,17,181,education
1975,1975,15,27,8,20,212,financial
1976,1976,4,15,0,29,189,software
1977,1977,6,22,0,11,86,education
1978,1978,8,1,9,25,130,pharmaceutical
1979,1979,5,25,8,1,105,financial
1980,1980,1,11,2,15,217,retail
1981,1981,2,26,0,18,202,education
1982,1982,6,13,9,11,49,education
1983,1983,3,16,6,8,179,retail
1984,1984,16,25,7,7,147,education
1985,1985,11,21,5,4,99,pharmaceutical
1986,1986,11,4,1,20,127,realestate
1987,1987,9,18,2,6,53,software
1988,1988,12,6,8,5,103,software
1989,1989,12,6,5,17,91,retail
1990,1990,12,4,8,4,107,realestate
1991,1991,5,22,8,24,124,education
1992,1992,17,15,0,19,184,software
1993,1993,11,14,8,18,103,pharmaceutical
1994,1994,18,11,3,3,69,software
1995,1995,3,22,8,24,197,software
1996,1996,6,1,6,10,46,software
1997,1997,15,1,5,15,204,education
1998,1998,4,2,8,24,190,software
1999,1999,6,17,2,16,83,realestate
